PitchNo,Date,Time,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,ContactPositionX,ContactPositionY,ContactPositionZ,GameUID,UTCDate,UTCTime,LocalDateTime,UTCDateTime,AutoHitType,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,PlayID,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,PitchReleaseConfidence,PitchLocationConfidence,PitchMovementConfidence,HitLaunchConfidence,HitLandingConfidence,CatcherThrowCatchConfidence,CatcherThrowReleaseConfidence,CatcherThrowLocationConfidence
1,2026-05-05,18:06:10.73,1,1,"Royer, Cole",815532,Right,KEN_OWL,"Beverley, John",831242,Right,GEO_PAN,Undefined,1,Top,0,0,0,Fastball,Four-Seam,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,93.01979,-1.760673,-3.708687,2096.212136,213.110015,1:00,5.72555,2.47662,6.90615,-16.55678,14.72918,8.92874,2.73838,-0.1618,84.64556,-4.95934,-2.079835,0.402574,82.07654,48.176494,39.85685,5558.467056,,,,,87.13175,,,-5.8537,8.67264,-2.24598,50,5.60847,8.41251,-134.99583,-4.57065,-10.74011,30.96388,-16.26189,KEN_OWL,GEO_PAN,KennesawState,D1,CUSA,20260505-KennesawState-1,a02d6b30-48ce-11f1-bce3-fd7046706a87,93.62849,88.22011,,8.37424,,,,1.58761,2.75321,0.15559,70865dd1-9e1e-4fe7-a079-9a85cd46ffa9,2026-05-05,22:06:10.73,2026-05-05T18:06:10.7392512-04:00,2026-05-05T22:06:10.7392512Z,,v3,471506,471304,,"McGee, James",10071772,Right,KEN_OWL,911d5f5f-ff7c-45e2-b7b7-fb2db306847a,53.59204,-135.81724,15.48194,5.724,-4.13926,-8.13095,-2.47293,8.69742,-5.37006,,1.58759,61.62432,-17.77218,4.8361,-0.70282,-0.73894,1.07526,-0.59413,0.12161,2.75322,89.70466,-21.75759,1.73364,-0.45903,0.62186,-0.70377,0.37833,-0.07707,0.15559,51.44461,-6.28533,1.18903,-0.19683,0.06891,-0.05545,0.02869,-0.00587,,,,,,,,,,,,,,,,,,,,,,,High,High,High,Medium,Undefined,,,
2,2026-05-05,18:06:40.35,1,2,"Royer, Cole",815532,Right,KEN_OWL,"Beverley, John",831242,Right,GEO_PAN,Undefined,1,Top,0,0,1,Fastball,Four-Seam,InPlay,Undefined,LineDrive,Out,1,0,,91.73235,-1.901735,-3.134116,2182.06548,218.246267,1:15,5.8807,2.22893,7.04239,-17.09194,14.74702,10.82268,2.72563,0.28097,83.84275,-5.201868,-1.152157,0.406117,82.12158,9.467804,13.675927,3215.76722,105.11321,8.08322,32.42163,157.52288,145.17051,19.08606,1.583004,-6.70331,8.74819,-2.04228,50,5.75955,6.90841,-133.28253,-4.84398,-12.03623,29.12846,-16.4661,KEN_OWL,GEO_PAN,KennesawState,D1,CUSA,20260505-KennesawState-1,b1d0a5a0-48ce-11f1-bce3-fd7046706a87,92.81186,9.51054,,7.8896,,,,0.76845,2.64573,-0.30689,70865dd1-9e1e-4fe7-a079-9a85cd46ffa9,2026-05-05,22:06:40.35,2026-05-05T18:06:40.3501568-04:00,2026-05-05T22:06:40.3501568Z,GroundBall,v3,471506,471304,,"McGee, James",10071772,Right,KEN_OWL,c6a651a4-1be5-43a1-ac72-b5e8185bbce7,53.45678,-134.03587,14.56423,5.87932,-4.41812,-8.23305,-2.22498,7.2197,-6.01811,242.939245,0.76845,115.43584,-17.15594,2.79228,-0.56872,0.11106,-0.02099,0.00335,-0.00029,2.64573,19.81237,-15.00008,1.12617,-0.19925,0.04702,-0.00822,0.0012,-0.00011,-0.30689,28.08885,3.72768,-0.66864,0.13846,-0.02732,0.00515,-0.00082,7E-05,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,High,,,
3,2026-05-05,18:07:13.45,2,1,"Royer, Cole",815532,Right,KEN_OWL,"Maginnis, Wills",815491,Right,GEO_PAN,Undefined,1,Top,1,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,93.17236,-0.62387,-2.77008,2353.37841,212.234473,1:00,5.86642,2.28003,6.80284,-13.71347,17.45525,10.37249,4.15362,0.61453,84.81936,-3.303147,-0.879069,0.401819,,,,,,,,,,,,-6.24693,9.70367,-2.10391,50,5.82025,6.13684,-135.37145,-1.78297,-11.55738,30.37603,-14.22139,KEN_OWL,GEO_PAN,KennesawState,D1,CUSA,20260505-KennesawState-1,c58ab220-48ce-11f1-bce3-fd7046706a87,93.80446,,,8.353,,,,,,,70865dd1-9e1e-4fe7-a079-9a85cd46ffa9,2026-05-05,22:07:13.45,2026-05-05T18:07:13.4566912-04:00,2026-05-05T22:07:13.4566912Z,,v3,471506,471304,,"McGee, James",10071772,Right,KEN_OWL,5dbba211-d20a-4aec-b337-de4aa0d4332b,53.69398,-136.19782,15.18802,5.86349,-1.39608,-7.1107,-2.27514,6.45125,-5.77869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
4,2026-05-05,18:07:31.18,2,2,"Royer, Cole",815532,Right,KEN_OWL,"Maginnis, Wills",815491,Right,GEO_PAN,Undefined,1,Top,1,1,0,Fastball,Four-Seam,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,92.51674,-2.078492,-3.841015,2308.415515,212.611166,1:00,5.66954,2.62387,7.05393,-14.92477,16.46469,9.87926,2.53307,-0.04646,84.37016,-4.984005,-2.034194,0.40324,74.61819,14.806039,167.048716,3093.397298,-109.38333,9.64639,11.63075,144.49124,46.35976,176.006621,1.683237,-6.40284,9.72567,-2.39474,50,5.53862,8.65406,-134.28338,-5.21969,-11.6525,29.97486,-14.47432,KEN_OWL,GEO_PAN,KennesawState,D1,CUSA,20260505-KennesawState-1,d0219280-48ce-11f1-bce3-fd7046706a87,93.474,12.97276,,8.14658,,,,1.99609,2.54422,-0.1338,70865dd1-9e1e-4fe7-a079-9a85cd46ffa9,2026-05-05,22:07:31.18,2026-05-05T18:07:31.1883776-04:00,2026-05-05T22:07:31.1883776Z,LineDrive,v3,471506,471304,,"McGee, James",10071772,Right,KEN_OWL,35fc549d-83a9-4df5-bc43-344684005d1d,53.44467,-135.05011,14.98743,5.6674,-4.84945,-7.23716,-2.61992,8.95212,-5.82625,274.364764,1.83172,-101.77943,8.99575,,,,,,,2.81134,25.78199,-16.39227,,,,,,,0.34521,19.68669,-8.40408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,Low,,,
5,2026-05-05,18:07:52.65,2,3,"Royer, Cole",815532,Right,KEN_OWL,"Maginnis, Wills",815491,Right,GEO_PAN,Undefined,1,Top,1,1,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,Undefined,0,0,,93.1485,-1.584099,-4.068968,2275.783318,211.427027,1:00,5.64818,2.40942,7.09843,-16.2117,14.85111,8.43162,2.85577,-0.5864,84.54109,-4.734985,-2.526458,0.401136,,,,,,,,,,,,-5.72331,8.74044,-2.16894,50,5.54806,9.29471,-135.13057,-4.12119,-10.49725,31.66514,-16.14306,KEN_OWL,GEO_PAN,KennesawState,D1,CUSA,20260505-KennesawState-1,dcf2d280-48ce-11f1-bce3-fd7046706a87,93.96417,,,8.60741,,,,,,,70865dd1-9e1e-4fe7-a079-9a85cd46ffa9,2026-05-05,22:07:52.65,2026-05-05T18:07:52.6512640-04:00,2026-05-05T22:07:52.6512640Z,,v3,471506,471304,,"McGee, James",10071772,Right,KEN_OWL,c7e70788-d4a2-4483-b688-967881898013,53.39838,-135.92458,15.83257,5.64633,-3.7164,-8.07153,-2.40531,9.55793,-5.24863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
6,2026-05-05,18:08:10.58,2,4,"Royer, Cole",815532,Right,KEN_OWL,"Maginnis, Wills",815491,Right,GEO_PAN,Undefined,1,Top,1,1,2,Fastball,Four-Seam,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,91.51229,0.794965,0.175691,2197.412703,219.12497,1:15,5.8848,2.12163,6.95379,-19.72974,12.55308,9.3265,4.96408,3.05871,82.82584,-3.013612,1.883295,0.408938,,,,,,,,,,,,-4.9017,6.76367,-2.13507,50,5.92707,-0.76077,-133.06842,1.34151,-8.68952,31.56943,-20.18374,KEN_OWL,GEO_PAN,KennesawState,D1,CUSA,20260505-KennesawState-1,e79b3f10-48ce-11f1-bce3-fd7046706a87,92.17158,,,8.68645,,,,,,,70865dd1-9e1e-4fe7-a079-9a85cd46ffa9,2026-05-05,22:08:10.58,2026-05-05T18:08:10.5861632-04:00,2026-05-05T22:08:10.5861632Z,,v3,471506,471304,,"McGee, James",10071772,Right,KEN_OWL,9a05f079-03ff-4b0e-a1cc-5bf694a783aa,53.54295,-133.90632,15.78472,5.88436,1.87722,-10.09187,-2.11794,-0.53013,-4.34476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
7,2026-05-05,18:08:43.76,2,5,"Royer, Cole",815532,Right,KEN_OWL,"Maginnis, Wills",815491,Right,GEO_PAN,Undefined,1,Top,1,1,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,94.18187,-3.483733,-3.570257,2123.749464,219.764715,1:15,5.68286,2.3354,6.83392,-18.68135,11.96579,9.11339,0.93871,-0.16555,85.99511,-7.041726,-1.90843,0.398443,,,,,,,,,,,,-5.88618,7.67713,-2.10921,50,5.45182,8.16591,-136.51581,-8.8414,-11.05739,31.33377,-17.75228,KEN_OWL,GEO_PAN,KennesawState,D1,CUSA,20260505-KennesawState-1,fb5d13c0-48ce-11f1-bce3-fd7046706a87,94.59928,,,8.18676,,,,,,,70865dd1-9e1e-4fe7-a079-9a85cd46ffa9,2026-05-05,22:08:43.76,2026-05-05T18:08:43.7615616-04:00,2026-05-05T22:08:43.7615616Z,,v3,471506,471304,,"McGee, James",10071772,Right,KEN_OWL,82bd46b1-5d7e-4926-824c-0b8a6d484136,53.66447,-137.35432,15.66688,5.68207,-8.36634,-8.87614,-2.3317,8.46181,-5.52869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
8,2026-05-05,18:09:03.80,2,6,"Royer, Cole",815532,Right,KEN_OWL,"Maginnis, Wills",815491,Right,GEO_PAN,Undefined,1,Top,1,2,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,94.42799,-4.110929,-4.100013,2265.196283,200.574201,12:45,5.76126,2.11103,6.9091,-15.47576,14.72343,5.18248,0.71166,-1.19744,86.99668,-7.066393,-3.155349,0.395521,,,,,,,,,,,,-3.82272,9.2004,-1.85468,50,5.49615,9.60648,-136.79349,-10.24846,-7.28614,28.5097,-14.63803,KEN_OWL,GEO_PAN,KennesawState,D1,CUSA,20260505-KennesawState-1,07595080-48cf-11f1-bce3-fd7046706a87,95.29826,,,7.4313,,,,,,,70865dd1-9e1e-4fe7-a079-9a85cd46ffa9,2026-05-05,22:09:03.80,2026-05-05T18:09:03.8026752-04:00,2026-05-05T22:09:03.8026752Z,,v3,471506,471304,,"McGee, James",10071772,Right,KEN_OWL,bd1eed29-d6f1-4357-bdd4-79f7e3b27dc3,53.58928,-137.53951,14.25485,5.75931,-9.86542,-7.31902,-2.10855,9.79714,-3.64307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
9,2026-05-05,18:09:26.78,2,7,"Royer, Cole",815532,Right,KEN_OWL,"Maginnis, Wills",815491,Right,GEO_PAN,Undefined,1,Top,1,3,2,Fastball,Four-Seam,BallCalled,Walk,Undefined,Undefined,0,0,,93.19011,-0.476561,-1.582755,2211.746902,208.758597,1:00,5.61312,2.25627,6.92883,-14.5865,16.75887,8.58028,3.96356,1.53003,83.86648,-3.345721,-0.012828,0.402956,,,,,,,,,,,,-5.02725,9.36441,-2.15952,50,5.57759,3.3962,-135.36492,-1.44218,-9.17717,34.00107,-15.07939,KEN_OWL,GEO_PAN,KennesawState,D1,CUSA,20260505-KennesawState-1,1502ef20-48cf-11f1-bce3-fd7046706a87,93.53974,,,9.32362,,,,,,,70865dd1-9e1e-4fe7-a079-9a85cd46ffa9,2026-05-05,22:09:26.78,2026-05-05T18:09:26.7865600-04:00,2026-05-05T22:09:26.7865600Z,,v3,471506,471304,,"McGee, James",10071772,Right,KEN_OWL,5ec33853-4d94-46dc-a9b5-db0b563cde64,53.56551,-136.25756,17.00054,5.61025,-1.0463,-7.5397,-2.25185,3.63713,-4.58859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
10,2026-05-05,18:10:04.08,3,1,"Royer, Cole",815532,Right,KEN_OWL,"Bass, Wesley",834547,Right,GEO_PAN,Undefined,1,Top,1,0,0,Fastball,Four-Seam,InPlay,Undefined,GroundBall,FieldersChoice,1,0,,92.27788,-3.170443,-3.2639,2256.181436,211.622106,1:00,5.86937,2.08379,6.85127,-13.32284,18.44139,10.72044,1.8609,-0.00185,84.33615,-5.767464,-1.308625,0.40564,96.52658,-13.513289,-44.683108,,,,,9.77573,3.53771,-34.624392,0.058159,-6.65394,11.03052,-1.87894,50,5.66135,7.23794,-133.89381,-7.727,-12.06008,29.33718,-12.18155,KEN_OWL,GEO_PAN,KennesawState,D1,CUSA,20260505-KennesawState-1,2b3f12a0-48cf-11f1-bce3-fd7046706a87,92.92093,1.92655,,7.94173,,,,2.34465,1.92655,0.08254,70865dd1-9e1e-4fe7-a079-9a85cd46ffa9,2026-05-05,22:10:04.08,2026-05-05T18:10:04.0845824-04:00,2026-05-05T22:10:04.0845824Z,GroundBall,v3,471506,471304,,"McGee, James",10071772,Right,KEN_OWL,34216576-d9de-4d4b-879a-fddc8c2ad5b8,53.64818,-134.69078,14.66859,5.86677,-7.39608,-6.09077,-2.08002,7.56556,-6.03004,,2.34342,98.00268,,,,,,,,1.92696,-33.12543,,,,,,,,0.08374,-96.92456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,Low,Low,,,
11,2026-05-05,18:10:42.35,4,1,"Royer, Cole",815532,Right,KEN_OWL,"Carlson, Hunter",830762,Left,GEO_PAN,Undefined,1,Top,2,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,92.12223,-4.295152,-4.026436,2294.773162,207.259951,1:00,5.83175,2.2678,6.73207,-13.87768,18.15469,8.83217,0.73323,-0.68165,84.58494,-6.970405,-2.421598,0.407348,,,,,,,,,,,,-5.79221,11.10213,-2.00538,50,5.54187,9.05963,-133.40162,-10.37652,-10.46667,27.95145,-12.11214,KEN_OWL,GEO_PAN,KennesawState,D1,CUSA,20260505-KennesawState-1,42121ef0-48cf-11f1-bce3-fd7046706a87,92.53119,,,7.5373,,,,,,,70865dd1-9e1e-4fe7-a079-9a85cd46ffa9,2026-05-05,22:10:42.35,2026-05-05T18:10:42.3501312-04:00,2026-05-05T22:10:42.3501312Z,,v3,471506,471304,,"McGee, James",10071772,Right,KEN_OWL,dc7873db-3d18-441a-a81a-afda32b39c21,53.7677,-134.18874,13.97573,5.82928,-10.03544,-6.05607,-2.26465,9.35438,-5.23334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
12,2026-05-05,18:11:01.93,4,2,"Royer, Cole",815532,Right,KEN_OWL,"Carlson, Hunter",830762,Left,GEO_PAN,Undefined,1,Top,2,1,0,Fastball,Four-Seam,InPlay,Undefined,FlyBall,Out,1,0,,90.81049,-1.17727,-3.12961,2318.741893,208.477418,1:00,5.64803,2.42757,6.95567,-15.28178,17.34202,8.83713,3.30159,0.31352,82.8022,-4.153462,-1.514647,0.411092,86.73898,46.4801,-22.030566,4217.111472,97.58248,96.06863,-50.77018,301.9747,148.31653,-34.07153,5.462913,-5.61237,9.90457,-2.23599,50,5.56919,6.88964,-131.93734,-3.05776,-9.8639,28.83863,-14.76643,KEN_OWL,GEO_PAN,KennesawState,D1,CUSA,20260505-KennesawState-1,4dc0b0e0-48cf-11f1-bce3-fd7046706a87,91.68868,112.11907,,8.00829,,,,0.72325,3.23175,-0.12572,70865dd1-9e1e-4fe7-a079-9a85cd46ffa9,2026-05-05,22:11:01.93,2026-05-05T18:11:01.9383296-04:00,2026-05-05T22:11:01.9383296Z,FlyBall,v3,471506,471304,,"McGee, James",10071772,Right,KEN_OWL,9bc6006e-d3c9-44e9-badd-8269fe0c85a0,53.54254,-132.70941,14.41931,5.64576,-2.66243,-7.38322,-2.42398,7.15372,-4.93195,,0.73463,80.99201,-15.51713,2.54681,0.31328,-0.32715,0.0836,-0.00951,0.00041,3.23041,92.25145,-23.55647,2.29554,-0.24311,-0.06725,0.03525,-0.00565,0.00031,-0.12374,-32.88898,-0.58193,0.40318,-0.01693,-0.02791,0.0073,-0.00063,1E-05,,,,,,,,,,,,,,,,,,,,,,,High,High,High,Medium,Low,,,
13,2026-05-05,18:14:22.34,1,1,"Lewis, Cooper",833489,Left,GEO_PAN,"Cole, Christopher",1000077702,Left,KEN_OWL,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,InPlay,Undefined,Bunt,Single,0,0,,94.76182,-2.137101,1.711337,2166.580327,161.901512,11:30,6.13648,-0.91802,5.50455,-10.62532,21.4595,-6.62662,3.25053,0.13074,85.19056,-4.227715,0.531369,0.407682,29.08596,28.838005,26.19009,2039.060405,,,,53.18629,52.78243,26.967468,1.480662,3.90992,11.87383,0.77325,50,5.94326,-3.78739,-137.2364,-5.3983,7.33742,34.90284,-9.89141,KEN_OWL,GEO_PAN,KennesawState,D1,CUSA,20260505-KennesawState-1,c5345f50-48cf-11f1-bce3-fd7046706a87,92.45556,10.00766,,9.57126,,,,2.17991,3.29509,-0.13282,70865dd1-9e1e-4fe7-a079-9a85cd46ffa9,2026-05-05,22:14:22.34,2026-05-05T18:14:22.3415296-04:00,2026-05-05T22:14:22.3415296Z,GroundBall,v3,471506,471304,,"Grantham, Lucas",838172,Right,GEO_PAN,ca3d1527-6916-431a-a36e-291febd2b0c6,54.99175,-138.50011,17.45142,6.13224,-5.04016,-4.94571,0.91519,-4.05306,3.66871,216.225575,2.17992,33.53113,-2.84301,0.68611,0.08503,-0.34637,0.23316,-0.05641,0.0026,3.29508,20.57661,-16.07868,0.52236,-0.08968,-0.03392,0.1449,-0.09912,0.02098,-0.13282,16.49278,-0.10808,-0.00589,0.03548,-0.03455,0.03014,-0.01287,0.00201,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,High,,,
14,2026-05-05,18:15:05.22,2,1,"Lewis, Cooper",833489,Left,GEO_PAN,"Alig, Wesley",10103646,Right,KEN_OWL,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,90.37507,-3.695469,1.07705,2147.199677,158.335053,11:15,6.22341,-0.94724,5.50784,-11.21331,23.9656,-9.01611,1.82765,-0.69124,81.75155,-5.888752,-0.529168,0.426887,,,,,,,,,,,,4.85607,13.56623,0.85943,50,5.89342,-2.04615,-130.78442,-8.71299,8.32435,30.22882,-8.91859,KEN_OWL,GEO_PAN,KennesawState,D1,CUSA,20260505-KennesawState-1,dec21ed0-48cf-11f1-bce3-fd7046706a87,88.29611,,,8.62352,,,,,,,70865dd1-9e1e-4fe7-a079-9a85cd46ffa9,2026-05-05,22:15:05.22,2026-05-05T18:15:05.2246016-04:00,2026-05-05T22:15:05.2246016Z,,v3,471506,471304,,"Grantham, Lucas",838172,Right,GEO_PAN,8723e4c2-57c2-495d-81e7-bff0fd288977,54.98756,-131.93218,15.11441,6.21782,-8.37436,-4.45929,0.94312,-2.36221,4.16218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
15,2026-05-05,18:15:26.67,2,2,"Lewis, Cooper",833489,Left,GEO_PAN,"Alig, Wesley",10103646,Right,KEN_OWL,Undefined,1,Bottom,0,0,1,Sinker,Sinker,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,88.45982,-2.320587,2.479775,2218.126385,135.228654,10:30,6.05763,-0.57866,5.80904,-21.29509,14.928,-13.54698,2.12188,0.59986,80.21439,-6.330603,0.052986,0.433176,68.58285,52.307955,169.142789,3408.406521,,,,,17.40641,,,7.71331,8.71225,0.38356,50,5.85464,-4.98252,-128.19318,-5.86889,12.70229,29.06646,-17.82671,KEN_OWL,GEO_PAN,KennesawState,D1,CUSA,20260505-KennesawState-1,eb8d4450-48cf-11f1-bce3-fd7046706a87,87.01418,60.35733,,8.24543,,,,1.82539,2.30281,-0.58778,70865dd1-9e1e-4fe7-a079-9a85cd46ffa9,2026-05-05,22:15:26.67,2026-05-05T18:15:26.6793984-04:00,2026-05-05T22:15:26.6793984Z,,v3,471506,471304,,"Grantham, Lucas",838172,Right,GEO_PAN,eca76674-c6ec-4b2a-87ce-8aad9dc6eeee,54.68873,-129.25193,14.53323,6.05658,-5.21955,-8.91335,0.57348,-5.4452,6.35114,171.851617,1.82535,-60.39733,30.71282,-3.30246,0.25884,0.23405,-0.16165,0.04513,-0.00488,2.3028,79.599,-37.32166,8.63623,-1.76079,0.04029,0.18959,-0.07172,0.00887,-0.58778,11.58448,-3.12939,0.55211,-0.0557,-0.04528,0.03519,-0.01055,0.0012,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,Undefined,,,
16,2026-05-05,18:15:54.15,2,3,"Lewis, Cooper",833489,Left,GEO_PAN,"Alig, Wesley",10103646,Right,KEN_OWL,Undefined,1,Bottom,0,0,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,95.7289,-2.893989,3.069352,2228.822077,163.930147,11:30,6.14217,-1.02987,5.44016,-12.58304,18.57572,-5.05831,2.37757,1.42536,87.35642,-5.290792,2.171195,0.401755,,,,,,,,,,,,3.46646,10.55379,0.76201,50,5.87763,-7.20434,-138.66467,-7.4306,6.73764,31.50668,-11.66108,KEN_OWL,GEO_PAN,KennesawState,D1,CUSA,20260505-KennesawState-1,fbe5d650-48cf-11f1-bce3-fd7046706a87,93.81947,,,8.37248,,,,,,,70865dd1-9e1e-4fe7-a079-9a85cd46ffa9,2026-05-05,22:15:54.15,2026-05-05T18:15:54.1578752-04:00,2026-05-05T22:15:54.1578752Z,,v3,471506,471304,,"Grantham, Lucas",838172,Right,GEO_PAN,a3b9ef44-8441-4964-9ee0-4b3f752bead8,55.06018,-139.80969,15.75334,6.13998,-7.00681,-5.83054,1.02829,-7.4492,3.36882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
17,2026-05-05,18:16:14.60,2,4,"Lewis, Cooper",833489,Left,GEO_PAN,"Alig, Wesley",10103646,Right,KEN_OWL,Undefined,1,Bottom,0,1,2,Fastball,Four-Seam,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,94.30706,-2.340527,0.756541,2179.182304,158.361927,11:15,6.09279,-0.89346,5.6928,-12.74635,18.99284,-7.12181,2.84795,-0.78184,85.95431,-4.786668,-0.516962,0.40548,45.80243,0.474689,167.143512,3071.412401,,,,25.52997,25.52997,166.975364,0.364514,3.82567,10.61969,0.83438,50,5.88824,-1.47827,-136.82453,-5.96186,7.236,30.82276,-12.08765,KEN_OWL,GEO_PAN,KennesawState,D1,CUSA,20260505-KennesawState-1,081ad650-48d0-11f1-bce3-fd7046706a87,92.9576,2.72765,,8.35275,,,,-1.20833,2.72416,0.73942,70865dd1-9e1e-4fe7-a079-9a85cd46ffa9,2026-05-05,22:16:14.60,2026-05-05T18:16:14.6058752-04:00,2026-05-05T22:16:14.6058752Z,GroundBall,v3,471506,471304,,"Grantham, Lucas",838172,Right,GEO_PAN,f7ad51ce-5cc8-4b13-8456-5ef13df7fa98,54.80417,-137.90253,15.41138,6.08935,-5.53911,-6.04383,0.89051,-1.73134,3.618,334.293263,-1.20537,-65.59711,1.8087,,,,,,,2.72536,0.51278,-21.92688,,,,,,,0.73903,14.96079,-3.29905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,Medium,High,,,
